"---------- Surgery ",35,-----------
"---------- Surgery ",2,-----------
"urgency: ",2
"surgery-type: ",medium
"surgery-specialty: ",vascular
"assigned-surgeon: ",4
final-hosp-id:,1
"assigned-day: ",3
"start-time: ",70
"end-time: ",190
"prep-time: ",20
"actual-duration: ",100
""
"---------- Surgery ",12,-----------
"urgency: ",2
"surgery-type: ",medium
"surgery-specialty: ",vascular
"assigned-surgeon: ",3
final-hosp-id:,1
"assigned-day: ",3
"start-time: ",190
"end-time: ",310
"prep-time: ",20
"actual-duration: ",100
""
"---------- Surgery ",17,-----------
"urgency: ",2
"surgery-type: ",medium
"surgery-specialty: ",vascular
"assigned-surgeon: ",4
final-hosp-id:,1
"assigned-day: ",3
"start-time: ",310
"end-time: ",430
"prep-time: ",20
"actual-duration: ",100
""
"---------- Surgery ",16,-----------
"urgency: ",2
"surgery-type: ",small
"surgery-specialty: ",vascular
"assigned-surgeon: ",3
final-hosp-id:,1
"assigned-day: ",3
"start-time: ",430
"end-time: ",490
"prep-time: ",20
"actual-duration: ",40
""
"---------- Surgery ",9,-----------
"urgency: ",1
"surgery-type: ",small
"surgery-specialty: ",vascular
"assigned-surgeon: ",4
final-hosp-id:,1
"assigned-day: ",3
"start-time: ",490
"end-time: ",550
"prep-time: ",20
"actual-duration: ",40
""
"---------- Surgery ",34,-----------
"urgency: ",1
"surgery-type: ",small
"surgery-specialty: ",traumatology
"assigned-surgeon: ",2
final-hosp-id:,1
"assigned-day: ",4
"start-time: ",0
"end-time: ",90
"prep-time: ",30
"actual-duration: ",60
""
"---------- Surgery ",29,-----------
"urgency: ",1
"surgery-type: ",small
"surgery-specialty: ",traumatology
"assigned-surgeon: ",2
final-hosp-id:,1
"assigned-day: ",4
"start-time: ",90
"end-time: ",170
"prep-time: ",20
"actual-duration: ",60
""
"---------- Surgery ",36,-----------
"urgency: ",1
"surgery-type: ",big
"surgery-specialty: ",traumatology
"assigned-surgeon: ",2
final-hosp-id:,1
"assigned-day: ",4
"start-time: ",250
"end-time: ",450
"prep-time: ",20
"actual-duration: ",180
""
"---------- Surgery ",37,-----------
"urgency: ",1
"surgery-type: ",small
"surgery-specialty: ",traumatology
"assigned-surgeon: ",1
final-hosp-id:,1
"assigned-day: ",4
"start-time: ",480
"end-time: ",590
"prep-time: ",20
"actual-duration: ",90
""
"---------- Surgery ",32,-----------
"urgency: ",1
"surgery-type: ",big
"surgery-specialty: ",traumatology
"assigned-surgeon: ",2
final-hosp-id:,1
"assigned-day: ",5
"start-time: ",0
"end-time: ",240
"prep-time: ",60
"actual-duration: ",180
""
"---------- Surgery ",19,-----------
"urgency: ",1
"surgery-type: ",small
"surgery-specialty: ",traumatology
"assigned-surgeon: ",1
final-hosp-id:,1
"assigned-day: ",5
"start-time: ",240
"end-time: ",350
"prep-time: ",20
"actual-duration: ",90
""
